stageId,numPartitions,partitionData
88,19,"[145, 116, 204, 136, 241, 180, 219, 227, 101, 180, 100, 226, 278, 296, 297, 266, 232, 209, 283]"
89,14,"[93, 162, 163, 123, 156, 63, 7004, 167, 116, 75, 129, 77, 123, 173]"
90,16,"[213, 179, 122, 272, 152, 105, 296, 235, 206, 209, 205, 282, 137, 216, 194, 111]"
91,11,"[259, 167, 115, 269, 246, 109, 121, 186, 205, 253, 160]"
92,7,"[235, 139, 257, 115, 163, 125, 275]"
93,13,"[94, 197, 124, 157, 110, 117, 200, 120, 153, 139, 6923, 153, 64]"
94,14,"[226, 204, 195, 165, 286, 285, 192, 253, 244, 204, 159, 201, 115, 225]"
95,11,"[242, 263, 298, 193, 232, 207, 297, 240, 208, 207, 255]"
96,14,"[199, 178, 258, 274, 124, 137, 106, 237, 289, 218, 227, 188, 269, 286]"
97,8,"[170, 241, 116, 250, 253, 208, 281, 133]"
98,12,"[183, 227, 277, 248, 153, 122, 221, 170, 103, 198, 138, 267]"
99,8,"[195, 231, 199, 182, 218, 252, 104, 158]"
100,7,"[241, 156, 214, 296, 105, 178, 164]"
101,12,"[70, 57, 51, 9063, 128, 118, 143, 143, 185, 148, 125, 187]"
102,8,"[277, 258, 236, 282, 105, 132, 114, 128]"
103,14,"[225, 106, 235, 209, 109, 271, 110, 181, 186, 219, 288, 172, 286, 239]"
104,12,"[149, 135, 144, 61, 7199, 89, 97, 77, 140, 185, 80, 167]"
105,19,"[162, 109, 165, 157, 152, 166, 229, 225, 197, 188, 212, 168, 197, 228, 139, 248, 184, 166, 234]"
106,9,"[235, 226, 227, 276, 166, 229, 300, 215, 224]"
107,16,"[195, 291, 141, 242, 232, 227, 210, 187, 299, 142, 177, 238, 111, 235, 196, 131]"
108,8,"[74, 184, 187, 51, 7469, 121, 81, 152]"
109,6,"[167, 238, 275, 182, 102, 178]"
110,9,"[208, 129, 283, 169, 251, 104, 293, 185, 223]"
111,7,"[184, 262, 256, 152, 169, 200, 139]"
112,13,"[282, 250, 207, 128, 234, 281, 185, 204, 119, 297, 108, 147, 117]"
113,10,"[142, 122, 146, 149, 153, 141, 127, 142, 192, 208]"
114,19,"[166, 219, 229, 133, 254, 226, 154, 170, 152, 285, 239, 102, 222, 158, 184, 150, 229, 125, 188]"
115,17,"[166, 109, 179, 270, 138, 236, 185, 251, 172, 180, 162, 198, 294, 281, 209, 228, 157]"
116,8,"[112, 79, 9862, 115, 114, 111, 97, 161]"
117,17,"[169, 120, 171, 167, 221, 186, 224, 255, 282, 270, 213, 235, 220, 181, 220, 239, 237]"
118,11,"[272, 145, 117, 133, 139, 157, 139, 170, 164, 300, 167]"
119,11,"[180, 72, 68, 171, 139, 53, 67, 197, 59, 80, 7457]"
120,12,"[198, 108, 152, 161, 133, 172, 121, 96, 58, 154, 6828, 70]"
121,18,"[249, 214, 158, 123, 133, 136, 208, 164, 144, 154, 160, 270, 191, 102, 241, 153, 237, 126]"
122,9,"[57, 154, 157, 163, 6350, 157, 132, 64, 154]"
123,20,"[176, 135, 221, 101, 175, 228, 198, 270, 117, 136, 267, 259, 256, 211, 219, 173, 286, 203, 100, 119]"
124,11,"[182, 100, 194, 84, 8455, 187, 77, 159, 61, 181, 69]"
125,8,"[60, 9847, 115, 93, 149, 66, 50, 181]"
126,18,"[213, 239, 211, 289, 203, 116, 208, 299, 298, 262, 125, 113, 150, 150, 145, 273, 199, 257]"
127,11,"[270, 110, 138, 144, 277, 110, 281, 141, 293, 218, 212]"
128,8,"[103, 183, 261, 165, 197, 215, 278, 267]"
129,20,"[254, 221, 225, 271, 248, 298, 293, 264, 158, 209, 112, 137, 191, 294, 231, 121, 229, 164, 166, 179]"
130,16,"[196, 286, 189, 118, 109, 254, 108, 244, 191, 251, 205, 180, 203, 201, 126, 176]"
131,14,"[154, 269, 254, 166, 248, 242, 235, 113, 161, 152, 268, 244, 239, 188]"
132,9,"[123, 102, 7516, 110, 111, 87, 106, 196, 99]"
133,7,"[277, 289, 193, 292, 209, 174, 171]"
134,20,"[124, 225, 160, 180, 290, 267, 197, 193, 204, 289, 113, 119, 139, 118, 232, 156, 232, 233, 159, 108]"
135,20,"[148, 228, 223, 144, 283, 176, 299, 108, 186, 242, 139, 106, 264, 255, 233, 238, 114, 239, 265, 104]"
136,15,"[141, 171, 116, 148, 238, 208, 281, 117, 177, 211, 110, 195, 166, 136, 228]"
137,11,"[93, 73, 84, 6277, 85, 160, 84, 140, 89, 103, 188]"
138,5,"[112, 82, 6549, 104, 79]"
139,5,"[211, 139, 265, 160, 252]"
140,17,"[88, 155, 112, 81, 155, 136, 5498, 186, 129, 193, 84, 121, 56, 94, 165, 129, 98]"
141,13,"[200, 213, 149, 220, 295, 107, 124, 288, 153, 147, 104, 175, 137]"
142,14,"[147, 91, 167, 184, 121, 62, 74, 91, 122, 58, 85, 7104, 81, 197]"
143,13,"[157, 242, 208, 139, 281, 116, 139, 173, 106, 259, 195, 249, 251]"
144,8,"[288, 171, 279, 205, 241, 124, 128, 280]"
145,7,"[7296, 67, 68, 166, 186, 166, 101]"
146,13,"[103, 131, 140, 106, 113, 151, 220, 244, 185, 256, 164, 256, 106]"
147,16,"[169, 123, 151, 109, 73, 74, 74, 6860, 52, 104, 112, 151, 179, 190, 152, 140]"
148,20,"[270, 169, 172, 223, 171, 168, 224, 145, 257, 223, 202, 266, 236, 185, 235, 283, 225, 293, 154, 250]"
149,13,"[289, 137, 267, 227, 178, 299, 225, 205, 164, 273, 142, 222, 114]"
150,19,"[153, 124, 273, 265, 122, 164, 279, 289, 130, 241, 266, 185, 170, 166, 200, 214, 238, 160, 242]"
151,7,"[234, 213, 273, 276, 168, 256, 174]"
152,18,"[192, 260, 118, 138, 205, 221, 273, 240, 210, 138, 147, 289, 198, 175, 216, 122, 170, 188]"
153,15,"[247, 142, 211, 102, 280, 283, 167, 242, 126, 168, 216, 173, 187, 260, 222]"
154,16,"[111, 60, 113, 114, 66, 105, 62, 126, 123, 98, 188, 65, 181, 189, 67, 9229]"
155,6,"[191, 249, 161, 214, 271, 283]"
156,7,"[136, 9064, 195, 58, 109, 184, 105]"
157,18,"[203, 296, 169, 243, 259, 136, 160, 247, 122, 144, 293, 212, 215, 121, 148, 122, 282, 186]"
158,10,"[145, 289, 183, 129, 239, 143, 120, 266, 163, 125]"
159,11,"[129, 265, 107, 175, 207, 120, 205, 144, 117, 276, 154]"
160,12,"[113, 214, 192, 108, 101, 244, 124, 265, 294, 274, 254, 217]"
161,10,"[94, 193, 7443, 96, 165, 133, 62, 117, 154, 161]"
162,17,"[260, 141, 270, 287, 134, 133, 280, 145, 252, 138, 147, 295, 225, 115, 229, 180, 202]"
163,16,"[207, 161, 182, 173, 251, 192, 227, 132, 101, 235, 206, 151, 138, 241, 133, 211]"
164,5,"[94, 6921, 114, 122, 96]"
165,11,"[143, 158, 295, 295, 197, 174, 186, 177, 241, 232, 293]"
166,8,"[176, 51, 7941, 116, 120, 141, 187, 64]"
167,18,"[116, 149, 174, 99, 165, 178, 103, 170, 135, 105, 8396, 62, 196, 172, 87, 63, 142, 134]"
168,9,"[122, 183, 283, 259, 253, 211, 171, 192, 229]"
169,7,"[298, 296, 102, 278, 289, 273, 268]"
170,16,"[58, 64, 194, 104, 110, 90, 8294, 176, 199, 189, 90, 186, 172, 157, 180, 176]"
171,20,"[246, 277, 289, 183, 122, 264, 208, 227, 204, 242, 198, 243, 263, 134, 202, 112, 127, 265, 209, 247]"
172,11,"[276, 202, 206, 166, 102, 141, 106, 175, 120, 246, 135]"
173,8,"[249, 168, 224, 244, 280, 130, 294, 178]"
174,19,"[63, 122, 58, 70, 189, 84, 164, 119, 79, 7988, 60, 113, 128, 182, 50, 193, 167, 125, 112]"
175,11,"[55, 64, 197, 67, 159, 7069, 71, 181, 136, 195, 169]"
176,20,"[117, 223, 153, 246, 163, 198, 197, 172, 239, 200, 193, 117, 135, 280, 244, 225, 251, 159, 195, 235]"
177,6,"[88, 5994, 138, 134, 156, 196]"
178,7,"[241, 140, 245, 267, 207, 201, 136]"
179,8,"[267, 142, 200, 250, 137, 190, 279, 246]"
180,19,"[242, 258, 138, 218, 102, 203, 175, 218, 153, 275, 155, 181, 186, 207, 143, 170, 212, 177, 108]"
181,10,"[134, 248, 267, 107, 195, 189, 119, 293, 155, 104]"
182,11,"[8431, 125, 75, 105, 106, 109, 146, 54, 179, 131, 67]"
183,12,"[203, 154, 244, 137, 206, 104, 152, 259, 163, 231, 233, 144]"
184,14,"[8237, 158, 57, 168, 97, 126, 165, 137, 115, 68, 140, 156, 189, 50]"
185,11,"[162, 153, 137, 142, 5233, 67, 122, 196, 71, 69, 66]"
186,16,"[57, 71, 121, 165, 189, 9580, 52, 69, 185, 200, 200, 163, 172, 135, 162, 160]"
187,12,"[228, 192, 277, 163, 143, 269, 290, 156, 247, 123, 271, 117]"
188,20,"[265, 227, 168, 126, 130, 271, 209, 289, 213, 258, 184, 216, 250, 152, 252, 112, 206, 290, 198, 208]"
189,6,"[149, 114, 182, 194, 166, 290]"
190,16,"[174, 171, 141, 241, 296, 210, 266, 186, 225, 112, 298, 215, 185, 166, 140, 275]"
191,16,"[123, 105, 115, 150, 80, 94, 65, 81, 181, 177, 5286, 152, 154, 90, 132, 173]"
192,19,"[248, 140, 146, 118, 162, 195, 167, 116, 204, 115, 190, 128, 246, 260, 225, 103, 192, 272, 298]"
193,13,"[120, 235, 154, 133, 111, 262, 296, 179, 286, 137, 228, 174, 118]"
194,20,"[188, 199, 123, 211, 226, 146, 109, 179, 126, 224, 118, 272, 254, 105, 124, 188, 104, 197, 251, 253]"
195,15,"[122, 267, 193, 143, 281, 209, 267, 164, 167, 228, 108, 200, 108, 173, 146]"
196,17,"[106, 122, 197, 225, 298, 262, 293, 112, 169, 250, 128, 299, 298, 136, 223, 211, 235]"
197,20,"[178, 189, 55, 77, 98, 164, 90, 68, 156, 109, 153, 165, 69, 120, 116, 124, 90, 9333, 141, 153]"
198,19,"[133, 294, 289, 267, 266, 178, 157, 184, 299, 218, 198, 214, 137, 253, 245, 271, 279, 221, 159]"
199,12,"[54, 121, 8334, 141, 107, 141, 181, 125, 72, 53, 99, 112]"
200,8,"[203, 198, 200, 140, 159, 111, 247, 129]"
201,14,"[193, 276, 265, 154, 167, 200, 124, 126, 216, 220, 121, 116, 232, 224]"
202,7,"[208, 145, 263, 281, 240, 269, 106]"
203,7,"[299, 271, 196, 102, 242, 197, 134]"
204,12,"[148, 163, 80, 6265, 137, 68, 193, 51, 191, 166, 109, 95]"
205,7,"[160, 246, 259, 203, 106, 112, 278]"
206,11,"[152, 203, 234, 221, 272, 183, 198, 116, 147, 196, 177]"
207,16,"[257, 223, 207, 139, 280, 281, 176, 126, 101, 285, 196, 151, 201, 227, 164, 109]"
208,10,"[205, 223, 119, 124, 214, 179, 124, 254, 135, 153]"
209,6,"[209, 122, 111, 198, 254, 251]"
210,17,"[152, 159, 200, 174, 77, 96, 162, 94, 199, 85, 96, 125, 118, 6734, 78, 170, 111]"
211,14,"[193, 195, 153, 120, 166, 112, 230, 297, 184, 195, 101, 276, 169, 188]"
212,5,"[160, 193, 249, 295, 113]"
213,5,"[221, 157, 131, 132, 117]"
214,7,"[163, 69, 65, 6545, 86, 118, 126]"
215,18,"[176, 204, 271, 180, 125, 266, 264, 199, 244, 262, 207, 272, 100, 170, 242, 140, 217, 252]"
216,7,"[260, 276, 228, 182, 286, 256, 247]"
217,16,"[93, 165, 156, 55, 108, 88, 104, 90, 186, 9614, 95, 74, 111, 167, 137, 142]"
218,17,"[249, 211, 178, 267, 121, 242, 255, 190, 190, 267, 129, 276, 189, 139, 123, 228, 128]"
219,5,"[128, 299, 151, 190, 194]"
220,8,"[281, 143, 209, 180, 219, 148, 104, 186]"
221,12,"[144, 172, 73, 72, 125, 142, 82, 133, 106, 116, 7372, 131]"
222,18,"[74, 168, 81, 115, 179, 73, 147, 105, 93, 101, 148, 56, 120, 145, 70, 64, 7687, 98]"
223,15,"[153, 192, 233, 249, 262, 274, 182, 199, 188, 174, 113, 250, 200, 119, 147]"
224,8,"[287, 154, 267, 123, 263, 143, 154, 240]"
225,5,"[240, 280, 135, 121, 263]"
226,14,"[72, 70, 119, 9757, 119, 117, 67, 118, 160, 69, 112, 76, 152, 169]"
227,14,"[222, 111, 109, 214, 142, 143, 129, 122, 169, 117, 132, 283, 186, 176]"
228,20,"[273, 294, 212, 184, 120, 134, 172, 202, 172, 185, 297, 198, 103, 198, 105, 277, 199, 242, 212, 300]"
229,18,"[109, 66, 79, 198, 60, 134, 195, 60, 102, 126, 66, 64, 7426, 183, 186, 184, 52, 181]"
230,6,"[273, 187, 278, 135, 250, 191]"
231,12,"[183, 157, 169, 167, 149, 144, 232, 173, 248, 221, 105, 164]"
232,6,"[8252, 167, 71, 88, 147, 76]"
233,8,"[219, 273, 204, 198, 206, 151, 212, 240]"
234,16,"[261, 237, 247, 152, 130, 228, 120, 286, 279, 245, 161, 197, 176, 233, 200, 225]"
235,8,"[183, 59, 82, 82, 105, 8064, 165, 173]"
236,11,"[146, 131, 268, 233, 148, 153, 209, 152, 140, 187, 293]"
237,20,"[158, 291, 153, 159, 292, 136, 115, 111, 103, 140, 205, 138, 249, 155, 238, 111, 105, 109, 131, 256]"
238,14,"[286, 217, 203, 248, 246, 222, 249, 224, 226, 261, 175, 170, 187, 148]"
239,12,"[287, 125, 145, 141, 197, 204, 135, 170, 261, 134, 249, 292]"
240,20,"[213, 257, 138, 197, 297, 233, 251, 153, 168, 269, 222, 210, 244, 163, 171, 153, 136, 191, 149, 201]"
241,19,"[175, 59, 197, 8698, 125, 98, 194, 103, 169, 136, 129, 137, 150, 63, 163, 135, 58, 99, 176]"
242,8,"[158, 261, 128, 247, 292, 247, 275, 272]"
243,12,"[281, 292, 101, 126, 119, 185, 186, 254, 236, 164, 289, 107]"
244,9,"[265, 255, 290, 300, 178, 297, 208, 216, 228]"
245,9,"[103, 113, 247, 286, 106, 166, 174, 158, 106]"
246,16,"[79, 160, 130, 142, 196, 185, 99, 115, 102, 123, 117, 176, 5036, 200, 96, 187]"
247,18,"[121, 176, 178, 59, 108, 141, 65, 50, 94, 196, 109, 6356, 162, 107, 90, 106, 58, 142]"
248,16,"[81, 153, 97, 82, 9376, 115, 80, 51, 100, 69, 59, 138, 141, 132, 72, 111]"
249,20,"[231, 105, 167, 268, 234, 258, 199, 170, 109, 190, 273, 159, 163, 159, 262, 209, 226, 200, 263, 225]"
250,13,"[264, 195, 125, 161, 104, 247, 235, 198, 113, 164, 157, 240, 290]"
251,8,"[108, 116, 113, 122, 101, 193, 165, 204]"
252,16,"[169, 70, 195, 86, 190, 169, 133, 142, 140, 9427, 140, 116, 81, 64, 124, 130]"
253,5,"[262, 268, 105, 289, 189]"
254,8,"[136, 186, 221, 269, 127, 286, 220, 166]"
255,17,"[240, 291, 163, 179, 161, 184, 143, 299, 270, 198, 217, 178, 247, 271, 163, 143, 283]"
256,14,"[291, 172, 143, 214, 133, 145, 292, 162, 220, 276, 283, 181, 293, 119]"
257,10,"[138, 258, 253, 196, 147, 199, 114, 203, 102, 266]"
258,12,"[267, 111, 155, 297, 230, 155, 133, 194, 101, 109, 219, 221]"
259,14,"[168, 150, 200, 219, 203, 139, 251, 138, 132, 285, 259, 166, 190, 126]"
260,9,"[126, 219, 271, 118, 244, 159, 244, 103, 253]"
261,7,"[206, 229, 106, 280, 138, 219, 296]"
262,6,"[258, 259, 267, 112, 193, 249]"
263,10,"[182, 201, 134, 284, 209, 277, 103, 185, 113, 158]"
264,12,"[165, 279, 255, 111, 140, 151, 214, 116, 248, 144, 177, 182]"
265,11,"[297, 206, 286, 135, 172, 271, 263, 137, 133, 265, 262]"
266,18,"[130, 224, 133, 146, 250, 102, 146, 201, 208, 297, 224, 246, 173, 256, 115, 178, 171, 165]"
267,15,"[185, 183, 110, 216, 159, 117, 290, 175, 135, 156, 270, 134, 162, 237, 281]"
268,18,"[118, 119, 251, 143, 176, 224, 136, 140, 128, 285, 275, 191, 277, 162, 287, 190, 277, 136]"
269,5,"[159, 183, 221, 163, 188]"
270,20,"[164, 273, 263, 248, 253, 138, 111, 111, 269, 188, 271, 290, 199, 285, 222, 260, 233, 245, 255, 129]"
271,9,"[226, 286, 271, 144, 140, 180, 125, 202, 194]"
272,7,"[239, 273, 196, 238, 168, 241, 173]"
273,12,"[65, 56, 9883, 199, 107, 192, 59, 174, 127, 170, 57, 108]"
274,10,"[290, 111, 289, 168, 181, 240, 269, 247, 115, 256]"
275,13,"[239, 299, 295, 104, 147, 272, 164, 165, 254, 146, 149, 298, 263]"
276,10,"[274, 121, 146, 173, 193, 265, 190, 229, 131, 131]"
277,17,"[227, 300, 154, 258, 292, 171, 236, 144, 143, 268, 219, 260, 229, 119, 212, 276, 267]"
278,8,"[148, 192, 196, 156, 141, 272, 238, 287]"
279,19,"[269, 123, 262, 225, 185, 146, 179, 208, 119, 119, 218, 121, 129, 118, 275, 238, 210, 100, 150]"
280,17,"[102, 143, 198, 69, 108, 130, 97, 116, 163, 170, 135, 158, 158, 164, 92, 6070, 62]"
281,14,"[295, 263, 168, 225, 280, 273, 172, 136, 138, 144, 115, 168, 267, 259]"
282,17,"[104, 209, 258, 140, 188, 128, 174, 153, 247, 226, 267, 127, 197, 145, 167, 163, 247]"
283,12,"[211, 282, 163, 180, 146, 131, 255, 117, 222, 176, 255, 251]"
284,8,"[285, 277, 266, 173, 254, 261, 189, 183]"
285,8,"[111, 144, 161, 105, 200, 193, 181, 272]"
286,17,"[150, 147, 93, 115, 129, 138, 52, 151, 184, 9620, 108, 91, 75, 76, 97, 159, 175]"
287,18,"[222, 101, 225, 163, 269, 172, 116, 100, 115, 251, 238, 150, 171, 153, 116, 225, 139, 285]"
288,14,"[5814, 152, 169, 174, 195, 58, 192, 153, 127, 170, 118, 142, 75, 149]"
289,7,"[186, 233, 207, 219, 233, 215, 291]"
290,9,"[140, 153, 91, 151, 179, 64, 7934, 50, 172]"
291,20,"[172, 8027, 173, 170, 85, 172, 115, 116, 99, 78, 84, 91, 115, 94, 186, 137, 197, 156, 82, 121]"
292,10,"[163, 7810, 75, 199, 174, 96, 170, 130, 92, 193]"
293,7,"[124, 195, 296, 100, 127, 219, 246]"
294,20,"[285, 297, 124, 236, 124, 107, 145, 284, 120, 264, 172, 283, 105, 227, 228, 235, 171, 291, 108, 268]"
295,15,"[5739, 70, 103, 60, 198, 176, 183, 78, 198, 146, 165, 120, 92, 147, 102]"
296,11,"[234, 155, 241, 248, 182, 212, 128, 262, 246, 237, 108]"
297,9,"[165, 7721, 121, 163, 164, 85, 125, 81, 130]"
298,5,"[289, 197, 207, 230, 114]"
299,16,"[260, 240, 261, 266, 147, 254, 159, 296, 227, 216, 149, 209, 281, 135, 116, 146]"
300,20,"[142, 152, 151, 94, 123, 91, 8085, 54, 131, 160, 162, 183, 65, 142, 80, 144, 155, 138, 145, 87]"
301,5,"[295, 294, 267, 264, 285]"
302,9,"[163, 125, 204, 156, 284, 288, 279, 251, 133]"
303,15,"[171, 214, 144, 107, 145, 291, 176, 176, 296, 277, 281, 252, 224, 123, 106]"
304,17,"[191, 121, 143, 135, 227, 134, 123, 132, 285, 182, 110, 248, 270, 170, 255, 142, 181]"
305,7,"[203, 228, 256, 292, 202, 160, 117]"
306,5,"[230, 236, 197, 125, 227]"
307,7,"[177, 230, 133, 249, 270, 295, 204]"
308,19,"[104, 256, 280, 243, 294, 202, 153, 247, 157, 278, 170, 124, 192, 262, 155, 103, 177, 101, 195]"
309,9,"[181, 266, 228, 259, 232, 300, 111, 107, 207]"
